"id","employee_id","status","date_start","date_end"
"662","1016","1","2016-06-30 00:00:00",""
"663","1017","1","2010-02-22 00:00:00",""
"664","1018","1","1987-12-14 00:00:00",""
"665","1019","1","2010-04-09 00:00:00",""
"666","1020","1","2008-06-04 00:00:00","2017-06-20 00:00:00"
"668","1021","1","2016-08-14 00:00:00",""
"669","1022","1","2004-01-01 00:00:00",""
"670","1023","1","2008-05-03 00:00:00",""
"671","1024","1","2006-10-12 00:00:00",""
"672","1025","1","2007-08-26 00:00:00",""
"673","1026","1","1997-06-29 00:00:00",""
"674","1027","1","2011-02-22 00:00:00",""
"675","1028","1","2010-06-12 00:00:00",""
"676","1029","1","1993-03-19 00:00:00",""
"677","1030","1","2001-01-19 00:00:00",""
"678","1031","1","2014-08-30 00:00:00",""
"679","1032","1","2001-09-22 00:00:00",""
"680","1033","1","2017-04-11 00:00:00",""
"681","1034","1","2008-10-06 00:00:00",""
"682","1035","1","2017-06-08 00:00:00",""
"683","1036","1","2014-06-14 00:00:00","2017-06-20 00:00:00"
"685","1037","1","2011-06-08 00:00:00",""
"686","1038","1","1994-06-26 00:00:00",""
"687","1039","1","2016-12-15 00:00:00",""
"688","1040","1","2009-07-11 00:00:00",""
"689","1041","1","2006-05-17 00:00:00",""
"690","1042","1","1990-06-28 00:00:00",""
"691","1043","1","2003-01-26 00:00:00",""
"692","1044","1","2003-03-25 00:00:00",""
"693","1045","1","1999-11-28 00:00:00",""
"694","1046","1","1986-01-13 00:00:00",""
"695","1047","1","2006-07-21 00:00:00",""
"696","1048","1","2016-05-06 00:00:00",""
"697","1049","1","2013-12-05 00:00:00",""
"698","1050","1","1988-12-28 00:00:00",""
"699","1051","1","2016-09-20 00:00:00",""
"700","1052","1","2015-11-24 00:00:00",""
"701","1053","1","2006-07-07 00:00:00",""
"702","1054","1","2001-09-11 00:00:00",""
"703","1055","1","2011-10-02 00:00:00",""
"704","1056","1","2015-12-05 00:00:00",""
"705","1057","1","2013-07-08 00:00:00",""
"706","1058","1","1990-02-03 00:00:00",""
"707","1059","1","1999-02-14 00:00:00",""
"708","1060","1","2007-12-08 00:00:00",""
"709","1061","1","1989-05-14 00:00:00",""
"710","1062","1","2008-02-15 00:00:00",""
"711","1063","1","2006-11-14 00:00:00",""
"712","1064","1","2007-04-26 00:00:00",""
"713","1065","1","2008-01-30 00:00:00",""
"714","1066","1","2013-06-21 00:00:00",""
"715","1067","1","2004-04-30 00:00:00",""
"716","1068","1","1998-08-22 00:00:00",""
"717","1069","1","1993-11-05 00:00:00",""
"718","1070","1","2011-02-04 00:00:00",""
"719","1071","1","2013-11-01 00:00:00",""
"720","1072","1","2013-04-29 00:00:00",""
"721","1073","1","2002-07-29 00:00:00",""
"722","1074","1","2005-01-30 00:00:00",""
"723","1075","1","2016-09-08 00:00:00",""
"724","1076","1","2014-10-17 00:00:00",""
"725","1077","1","2015-11-23 00:00:00",""
"726","1078","1","1994-12-31 00:00:00","2017-06-20 00:00:00"
"728","1079","1","2010-05-24 00:00:00",""
"729","1080","1","2009-08-18 00:00:00",""
"730","1081","1","2003-04-25 00:00:00",""
"731","1082","1","2003-10-24 00:00:00",""
"732","1083","1","2007-06-13 00:00:00",""
"733","1084","1","2004-11-04 00:00:00",""
"734","1085","1","2015-02-10 00:00:00",""
"735","1086","1","2016-06-18 00:00:00",""
"736","1087","1","2014-05-29 00:00:00",""
"737","1088","1","2012-12-22 00:00:00",""
"738","1089","1","1996-03-07 00:00:00","2017-06-20 00:00:00"
"740","1090","1","2016-09-21 00:00:00",""
"741","1091","1","2017-07-18 00:00:00",""
"743","1092","1","2016-07-12 00:00:00",""
"744","1093","1","2012-04-20 00:00:00",""
"745","1094","1","2010-06-15 00:00:00",""
"746","1095","1","2015-04-24 00:00:00",""
"747","1096","1","2017-03-13 00:00:00",""
"748","1097","1","2006-12-22 00:00:00",""
"749","1098","1","2010-05-17 00:00:00",""
"750","1099","1","1995-03-16 00:00:00",""
"751","1100","1","2003-10-11 00:00:00",""
"752","1101","1","2017-04-18 00:00:00",""
"753","1102","1","2017-07-19 00:00:00",""
"754","1103","1","2017-07-01 00:00:00",""
"755","1104","1","2001-01-07 00:00:00",""
"756","1105","1","2017-07-27 00:00:00",""
"757","1106","1","2017-05-08 00:00:00",""
"758","1107","1","1988-10-03 00:00:00",""
"759","1108","1","2012-11-08 00:00:00",""
"760","1109","1","2015-11-17 00:00:00",""
"762","1110","1","2012-06-01 00:00:00",""
"763","1111","1","2008-05-13 00:00:00",""
"764","1112","1","1996-04-15 00:00:00",""
"765","1113","1","2011-07-06 00:00:00",""
"766","1114","1","1983-05-22 00:00:00",""
"767","1115","1","2017-05-24 00:00:00",""
"768","1116","1","1999-10-24 00:00:00",""
"769","1117","1","1999-01-20 00:00:00",""
"770","1118","1","2000-07-17 00:00:00",""
"771","1119","1","2008-08-23 00:00:00",""
"772","1120","1","2010-04-28 00:00:00",""
"773","1121","1","1996-03-12 00:00:00",""
"774","1122","1","1990-12-13 00:00:00",""
"775","1123","1","2000-08-07 00:00:00",""
"776","1124","1","1997-09-28 00:00:00",""
"777","1125","1","2007-05-17 00:00:00",""
"778","1126","1","2014-04-07 00:00:00",""
"779","1127","1","2014-02-06 00:00:00",""
"780","1128","1","2002-10-07 00:00:00",""
"781","1129","1","2015-02-26 00:00:00",""
"782","1130","1","2016-02-13 00:00:00",""
"783","1131","1","2016-04-25 00:00:00",""
"784","1132","1","2009-01-09 00:00:00",""
"785","1133","1","2001-12-14 00:00:00",""
"786","1134","1","1984-01-19 00:00:00",""
"787","1135","1","1997-01-23 00:00:00",""
"788","1136","1","2003-11-15 00:00:00",""
"789","1137","1","2016-04-03 00:00:00",""
"790","1138","1","1998-06-16 00:00:00",""
"791","1139","1","2011-05-27 00:00:00",""
"792","1140","1","2006-01-26 00:00:00",""
"793","1141","1","2017-05-12 00:00:00",""
"794","1142","1","2008-10-13 00:00:00",""
"795","1143","1","2004-01-17 00:00:00",""
"796","1144","1","1993-05-07 00:00:00",""
"797","1145","1","2004-06-07 00:00:00",""
"798","1146","1","2010-05-17 00:00:00",""
"800","1147","1","1998-08-05 00:00:00",""
"801","1148","1","2013-08-02 00:00:00",""
"802","1149","1","2011-04-02 00:00:00",""
"803","1150","1","2003-09-24 00:00:00",""
"804","1151","1","1995-03-21 00:00:00",""
"805","1152","1","2011-07-14 00:00:00",""
"806","1153","1","2016-07-08 00:00:00",""
"807","1154","1","2015-12-30 00:00:00",""
"808","1155","1","2013-04-28 00:00:00",""
"809","1156","1","2013-12-05 00:00:00",""
"810","1157","1","2014-09-06 00:00:00",""
"811","1158","1","2015-06-06 00:00:00",""
"813","1159","1","2017-01-01 00:00:00",""
"814","1160","1","1984-02-16 00:00:00",""
"815","1161","1","2009-11-28 00:00:00",""
"816","1162","1","2014-02-05 00:00:00",""
"817","1163","1","2013-12-13 00:00:00",""
"818","1164","1","2015-07-30 00:00:00",""
"819","1165","1","1997-01-27 00:00:00",""
"820","1166","1","2009-09-02 00:00:00",""
"821","1167","1","2007-09-05 00:00:00",""
"822","1168","1","2016-12-27 00:00:00",""
"823","1169","1","2001-06-04 00:00:00",""
"824","1170","1","2008-03-19 00:00:00",""
"825","1171","1","2012-08-12 00:00:00",""
"826","1172","1","2012-12-22 00:00:00",""
"827","1173","1","1996-04-08 00:00:00",""
"828","1174","1","1990-05-24 00:00:00",""
"829","1175","1","2011-08-11 00:00:00",""
"830","1176","1","2013-01-17 00:00:00",""
"831","1177","1","2012-04-24 00:00:00",""
"833","1178","1","2017-01-07 00:00:00",""
"834","1179","1","2007-07-16 00:00:00",""
"835","1180","1","2015-12-29 00:00:00",""
"836","1181","1","2010-06-15 00:00:00",""
"837","1182","1","2013-09-09 00:00:00",""
"838","1183","1","2014-10-19 00:00:00",""
"839","1184","1","2013-08-29 00:00:00",""
"840","1185","1","2017-03-28 00:00:00",""
"841","1186","1","2001-03-08 00:00:00",""
"842","1187","1","2011-08-17 00:00:00",""
"843","1188","1","2013-02-17 00:00:00",""
"844","1189","1","2002-06-01 00:00:00",""
"845","1190","1","2005-10-03 00:00:00",""
"846","1191","1","2010-05-10 00:00:00",""
"847","1192","1","1990-02-19 00:00:00",""
"848","1193","1","2016-10-18 00:00:00",""
"849","1194","1","1996-07-08 00:00:00",""
"850","1195","1","2014-01-14 00:00:00",""
"851","1196","1","2012-03-27 00:00:00",""
"853","1197","1","2017-06-24 00:00:00",""
"854","1198","1","2014-07-10 00:00:00",""
"855","1199","1","2015-03-18 00:00:00",""
"856","1200","1","2016-01-30 00:00:00",""
"1197","1036","1","2015-06-22 00:00:00",""
"1235","755","1","2016-10-09 00:00:00",""
"1581","384","1","2017-04-29 00:00:00",""
"1617","1196","1","1996-01-10 00:00:00","2017-06-20 00:00:00"
"1885","932","1","2007-10-14 00:00:00","2017-06-20 00:00:00"
"2022","2","1","2017-07-21 00:00:00",""
"2023","3","1","2014-01-12 00:00:00",""
"2024","4","1","2004-09-24 00:00:00",""
"2025","5","1","2001-08-22 00:00:00",""
"2026","6","1","2014-04-22 00:00:00",""
"2027","7","1","2004-08-26 00:00:00",""
"2028","8","1","2014-11-19 00:00:00",""
"2029","9","1","2003-11-21 00:00:00",""
"2030","10","1","1999-03-25 00:00:00",""
"2031","11","1","2012-04-22 00:00:00",""
"2032","12","1","2013-03-16 00:00:00",""
"2033","13","1","2011-06-17 00:00:00",""
"2034","14","1","2014-11-26 00:00:00",""
"2035","15","1","2012-08-21 00:00:00",""
"2036","16","1","1996-01-12 00:00:00",""
"2037","17","1","2014-04-03 00:00:00",""
"2038","18","1","2005-01-26 00:00:00",""
"2039","19","1","2017-04-09 00:00:00",""
"2040","20","1","2011-01-19 00:00:00",""
"2041","21","1","1995-02-20 00:00:00",""
"2042","22","1","2016-09-10 00:00:00",""
"2043","23","1","1999-09-27 00:00:00",""
"2044","24","1","2006-02-19 00:00:00",""
"2045","25","1","2017-04-19 00:00:00",""
"2046","26","1","2002-04-10 00:00:00",""
"2047","27","1","1979-11-01 00:00:00",""
"2048","28","1","2006-09-28 00:00:00",""
"2049","29","1","2002-11-13 00:00:00",""
"2050","30","1","1995-09-18 00:00:00",""
"2051","31","1","2007-07-30 00:00:00",""
"2052","32","1","2013-06-30 00:00:00",""
"2053","33","1","2011-10-22 00:00:00",""
"2054","34","1","2005-10-25 00:00:00",""
"2055","35","1","2004-05-23 00:00:00",""
"2056","36","1","1999-01-07 00:00:00",""
"2057","37","1","2017-06-05 00:00:00",""
"2058","38","1","1987-10-29 00:00:00",""
"2059","39","1","2004-01-19 00:00:00",""
"2060","40","1","1995-09-23 00:00:00",""
"2061","41","1","2014-11-23 00:00:00",""
"2062","42","1","2001-11-29 00:00:00",""
"2063","43","1","1997-11-10 00:00:00",""
"2064","44","1","2013-06-11 00:00:00",""
"2065","45","1","2017-02-21 00:00:00",""
"2066","46","1","1998-06-16 00:00:00",""
"2067","47","1","2013-07-31 00:00:00",""
"2068","48","1","2017-06-12 00:00:00",""
"2069","49","1","1991-12-13 00:00:00",""
"2070","50","1","2010-10-24 00:00:00",""
"2071","51","1","1981-05-16 00:00:00",""
"2072","52","1","2013-06-09 00:00:00",""
"2073","53","1","2006-05-19 00:00:00",""
"2074","54","1","2000-03-14 00:00:00",""
"2075","55","1","2015-12-13 00:00:00",""
"2076","56","1","2016-12-01 00:00:00",""
"2077","57","1","2002-08-05 00:00:00",""
"2078","58","1","2007-12-24 00:00:00",""
"2079","59","1","2003-05-28 00:00:00",""
"2080","60","1","2009-10-24 00:00:00",""
"2081","61","1","2017-04-18 00:00:00",""
"2082","62","1","2015-07-29 00:00:00",""
"2083","63","1","1993-09-14 00:00:00",""
"2084","64","1","2007-12-02 00:00:00",""
"2085","65","1","2010-06-23 00:00:00",""
"2086","66","1","1999-08-09 00:00:00",""
"2087","67","1","1995-01-26 00:00:00",""
"2088","68","1","2012-06-30 00:00:00",""
"2089","69","1","2009-11-06 00:00:00",""
"2090","70","1","2014-07-22 00:00:00",""
"2091","71","1","2004-08-24 00:00:00",""
"2092","72","1","2008-06-20 00:00:00",""
"2093","73","1","1997-10-24 00:00:00",""
"2094","74","1","2009-01-15 00:00:00",""
"2095","75","1","2016-01-07 00:00:00",""
"2096","76","1","2013-02-24 00:00:00",""
"2097","77","1","1997-09-15 00:00:00",""
"2098","78","1","2015-04-20 00:00:00",""
"2099","79","1","2010-06-15 00:00:00",""
"2100","80","1","2003-02-12 00:00:00",""
"2101","81","1","1995-03-10 00:00:00",""
"2102","82","1","1997-10-09 00:00:00",""
"2103","83","1","2007-11-08 00:00:00",""
"2104","84","1","2005-05-23 00:00:00",""
"2105","85","1","2006-04-03 00:00:00",""
"2106","86","1","2011-11-24 00:00:00","2017-06-20 00:00:00"
"2108","87","1","2015-12-21 00:00:00",""
"2109","88","1","2016-11-07 00:00:00",""
"2110","89","1","1996-05-04 00:00:00",""
"2111","90","1","2012-11-05 00:00:00",""
"2112","91","1","2008-11-10 00:00:00",""
"2113","92","1","2016-05-09 00:00:00",""
"2114","93","1","2017-07-28 00:00:00",""
"2115","94","1","1982-12-23 00:00:00",""
"2116","95","1","2016-01-10 00:00:00",""
"2117","96","1","1996-07-15 00:00:00",""
"2118","97","1","2011-01-11 00:00:00",""
"2119","98","1","1992-05-05 00:00:00",""
"2120","99","1","1995-07-09 00:00:00",""
"2121","100","1","2004-07-03 00:00:00",""
"2122","101","1","2013-08-22 00:00:00",""
"2123","102","1","2013-01-09 00:00:00",""
"2124","103","1","2006-08-31 00:00:00",""
"2125","104","1","2004-10-14 00:00:00",""
"2126","105","1","1993-12-13 00:00:00",""
"2127","106","1","1979-03-18 00:00:00",""
"2128","107","1","2007-11-30 00:00:00",""
"2129","108","1","1993-09-10 00:00:00",""
"2130","109","1","2017-01-19 00:00:00",""
"2131","110","1","2015-01-06 00:00:00",""
"2132","111","1","2016-12-24 00:00:00",""
"2133","112","1","1996-06-03 00:00:00",""
"2134","113","1","2011-09-24 00:00:00",""
"2135","114","1","2015-09-16 00:00:00",""
"2136","115","1","2013-09-19 00:00:00",""
"2137","116","1","1995-12-29 00:00:00",""
"2138","117","1","1991-03-10 00:00:00",""
"2139","118","1","2006-06-03 00:00:00",""
"2140","119","1","1995-12-20 00:00:00",""
"2141","120","1","2013-07-20 00:00:00",""
"2142","121","1","2017-01-29 00:00:00",""
"2143","122","1","2007-08-13 00:00:00",""
"2144","123","1","2011-01-20 00:00:00",""
"2145","124","1","2011-10-12 00:00:00","2017-06-20 00:00:00"
"2147","125","1","2016-09-03 00:00:00",""
"2148","126","1","2017-02-06 00:00:00",""
"2149","127","1","1986-11-19 00:00:00",""
"2150","128","1","1990-12-28 00:00:00",""
"2151","129","1","1998-04-19 00:00:00",""
"2152","130","1","2014-12-02 00:00:00",""
"2153","131","1","2013-07-12 00:00:00",""
"2154","132","1","1989-11-19 00:00:00",""
"2155","133","1","2005-12-15 00:00:00",""
"2156","134","1","2012-11-12 00:00:00",""
"2157","135","1","2007-07-01 00:00:00",""
"2158","136","1","2010-04-02 00:00:00",""
"2159","137","1","2016-01-30 00:00:00",""
"2160","138","1","2012-05-02 00:00:00",""
"2161","139","1","2005-09-08 00:00:00",""
"2162","140","1","2015-10-30 00:00:00",""
"2163","141","1","2017-03-29 00:00:00",""
"2164","142","1","1983-08-31 00:00:00",""
"2165","143","1","2002-05-14 00:00:00",""
"2166","144","1","1992-11-26 00:00:00",""
"2167","145","1","1986-12-26 00:00:00",""
"2168","146","1","1997-08-23 00:00:00",""
"2169","147","1","1999-10-02 00:00:00",""
"2170","148","1","2001-08-08 00:00:00",""
"2171","149","1","2000-10-10 00:00:00",""
"2172","150","1","2006-08-18 00:00:00","2017-06-20 00:00:00"
"2174","151","1","2011-05-15 00:00:00",""
"2175","152","1","2017-05-03 00:00:00",""
"2176","153","1","2010-11-25 00:00:00",""
"2177","154","1","2017-03-30 00:00:00",""
"2178","155","1","2005-09-28 00:00:00",""
"2179","156","1","2009-05-05 00:00:00",""
"2180","157","1","2016-03-30 00:00:00",""
"2181","158","1","2017-05-28 00:00:00",""
"2182","159","1","2015-03-30 00:00:00",""
"2183","160","1","2011-07-28 00:00:00",""
"2184","161","1","2016-10-14 00:00:00",""
"2185","162","1","2013-06-08 00:00:00",""
"2186","163","1","2000-09-25 00:00:00",""
"2187","164","1","2011-02-20 00:00:00",""
"2188","165","1","1993-12-30 00:00:00",""
"2189","166","1","2013-12-31 00:00:00",""
"2190","167","1","2012-11-27 00:00:00",""
"2191","168","1","2015-06-02 00:00:00",""
"2192","169","1","2003-07-18 00:00:00",""
"2193","170","1","2015-05-05 00:00:00",""
"2194","171","1","2012-04-10 00:00:00",""
"2195","172","1","2013-10-24 00:00:00",""
"2196","173","1","1993-03-17 00:00:00",""
"2197","174","1","2012-10-24 00:00:00",""
"2198","175","1","1996-06-08 00:00:00",""
"2199","176","1","2008-03-27 00:00:00",""
"2200","177","1","2011-07-07 00:00:00",""
"2201","178","1","2016-08-11 00:00:00",""
"2202","179","1","2014-10-06 00:00:00",""
"2203","180","1","2014-05-29 00:00:00",""
"2204","181","1","2015-06-24 00:00:00",""
"2205","182","1","2014-11-24 00:00:00",""
"2206","183","1","2009-12-13 00:00:00",""
"2207","184","1","2011-04-11 00:00:00",""
"2208","185","1","1985-09-20 00:00:00",""
"2209","186","1","1997-06-28 00:00:00",""
"2210","187","1","2017-04-20 00:00:00",""
"2211","188","1","2006-08-16 00:00:00",""
"2212","189","1","2001-10-12 00:00:00",""
"2213","190","1","1994-05-22 00:00:00",""
"2214","191","1","2001-09-30 00:00:00",""
"2215","192","1","2012-09-01 00:00:00",""
"2216","193","1","2008-10-22 00:00:00",""
"2217","194","1","2015-07-24 00:00:00",""
"2218","195","1","2001-10-26 00:00:00",""
"2219","196","1","2017-04-10 00:00:00",""
"2220","197","1","2012-07-15 00:00:00",""
"2221","198","1","2013-11-08 00:00:00",""
"2222","199","1","1992-03-13 00:00:00",""
"2223","200","1","2013-06-02 00:00:00",""
"2224","201","1","2014-08-09 00:00:00",""
"2225","202","1","2011-05-16 00:00:00",""
"2226","203","1","2010-10-09 00:00:00",""
"2227","204","1","2003-08-16 00:00:00",""
"2228","205","1","2012-09-16 00:00:00",""
"2229","206","1","2017-06-25 00:00:00",""
"2231","207","1","2008-06-29 00:00:00",""
"2232","208","1","2014-04-28 00:00:00",""
"2233","209","1","1999-05-18 00:00:00",""
"2234","210","1","2008-08-03 00:00:00",""
"2235","211","1","2000-09-18 00:00:00",""
"2236","212","1","2007-04-08 00:00:00",""
"2237","213","1","2017-04-29 00:00:00",""
"2238","214","1","2002-01-12 00:00:00",""
"2239","215","1","1989-09-10 00:00:00",""
"2240","216","1","2009-04-12 00:00:00",""
"2241","217","1","2007-07-09 00:00:00",""
"2242","218","1","2015-06-02 00:00:00",""
"2243","219","1","2016-11-24 00:00:00",""
"2244","220","1","2011-05-15 00:00:00","2017-06-20 00:00:00"
"2246","221","1","2009-03-04 00:00:00",""
"2247","222","1","2010-05-09 00:00:00",""
"2249","223","1","1991-04-19 00:00:00",""
"2250","224","1","2009-11-12 00:00:00",""
"2251","225","1","2017-06-06 00:00:00",""
"2252","226","1","1997-12-27 00:00:00",""
"2253","227","1","2015-08-29 00:00:00",""
"2254","228","1","2016-12-14 00:00:00",""
"2255","229","1","1987-11-30 00:00:00",""
"2256","230","1","1995-06-14 00:00:00",""
"2257","231","1","2004-10-28 00:00:00",""
"2258","232","1","2013-01-27 00:00:00",""
"2259","233","1","2012-01-15 00:00:00",""
"2260","234","1","2014-09-21 00:00:00",""
"2261","235","1","2016-03-22 00:00:00",""
"2262","236","1","1998-03-20 00:00:00","2017-06-20 00:00:00"
"2264","237","1","2007-11-29 00:00:00",""
"2265","238","1","2008-02-01 00:00:00",""
"2266","239","1","2017-07-08 00:00:00",""
"2267","240","1","2016-02-25 00:00:00",""
"2268","241","1","2000-05-21 00:00:00",""
"2269","242","1","2016-01-03 00:00:00",""
"2270","243","1","2011-01-12 00:00:00",""
"2271","244","1","2000-09-24 00:00:00",""
"2272","245","1","2017-06-12 00:00:00",""
"2273","246","1","2012-08-18 00:00:00",""
"2274","247","1","2017-06-02 00:00:00",""
"2275","248","1","2016-01-10 00:00:00",""
"2276","249","1","2008-05-01 00:00:00",""
"2277","250","1","2006-08-10 00:00:00",""
"2278","251","1","2006-12-29 00:00:00",""
"2279","252","1","1990-12-18 00:00:00",""
"2280","253","1","2000-06-07 00:00:00","2017-06-20 00:00:00"
"2282","254","1","2016-04-29 00:00:00",""
"2283","255","1","2006-05-31 00:00:00",""
"2284","256","1","2014-06-28 00:00:00",""
"2285","257","1","2017-06-23 00:00:00",""
"2286","258","1","2017-06-28 00:00:00",""
"2287","259","1","2016-10-02 00:00:00",""
"2288","260","1","2013-08-10 00:00:00",""
"2289","261","1","2015-04-27 00:00:00",""
"2290","262","1","1993-12-05 00:00:00",""
"2291","263","1","2011-03-18 00:00:00",""
"2292","264","1","2014-11-15 00:00:00",""
"2293","265","1","2016-02-25 00:00:00",""
"2294","266","1","2010-04-19 00:00:00",""
"2295","267","1","1990-10-31 00:00:00",""
"2296","268","1","2007-12-31 00:00:00",""
"2297","269","1","2013-12-23 00:00:00",""
"2298","270","1","2010-08-07 00:00:00",""
"2299","271","1","2010-12-28 00:00:00",""
"2300","272","1","2009-07-09 00:00:00",""
"2301","273","1","1997-10-01 00:00:00",""
"2302","274","1","2014-03-23 00:00:00",""
"2303","275","1","1986-08-20 00:00:00",""
"2304","276","1","2011-01-27 00:00:00",""
"2305","277","1","2013-04-29 00:00:00",""
"2307","278","1","2014-05-03 00:00:00",""
"2308","279","1","2001-09-12 00:00:00",""
"2309","280","1","2011-05-16 00:00:00",""
"2310","281","1","2010-08-11 00:00:00",""
"2311","282","1","2016-04-28 00:00:00",""
"2312","283","1","1997-10-29 00:00:00",""
"2313","284","1","2007-05-16 00:00:00",""
"2314","285","1","2006-11-19 00:00:00",""
"2315","286","1","2012-01-13 00:00:00",""
"2316","287","1","2008-06-01 00:00:00",""
"2317","288","1","1995-06-07 00:00:00","2017-06-20 00:00:00"
"2319","289","1","2016-07-05 00:00:00",""
"2320","290","1","2009-01-19 00:00:00",""
"2321","291","1","2011-09-28 00:00:00",""
"2322","292","1","1990-05-17 00:00:00",""
"2323","293","1","2013-11-16 00:00:00",""
"2324","294","1","1999-03-08 00:00:00",""
"2325","295","1","2015-07-12 00:00:00",""
"2326","296","1","2016-11-17 00:00:00",""
"2327","297","1","2007-11-28 00:00:00",""
"2328","298","1","1997-05-26 00:00:00","2017-06-20 00:00:00"
"2330","299","1","1999-07-14 00:00:00",""
"2331","300","1","2017-04-25 00:00:00",""
"2332","301","1","2013-11-04 00:00:00",""
"2333","302","1","1991-04-04 00:00:00",""
"2334","303","1","1997-09-04 00:00:00",""
"2335","304","1","2001-07-31 00:00:00",""
"2336","305","1","2017-07-27 00:00:00",""
"2337","306","1","2013-06-30 00:00:00",""
"2338","307","1","2014-05-14 00:00:00",""
"2339","308","1","2015-09-18 00:00:00",""
"2340","309","1","2016-10-27 00:00:00",""
"2341","310","1","1999-04-22 00:00:00",""
"2342","311","1","2000-02-17 00:00:00",""
"2343","312","1","2014-12-05 00:00:00",""
"2344","313","1","2006-12-07 00:00:00",""
"2345","314","1","2016-11-19 00:00:00",""
"2346","315","1","2011-09-29 00:00:00",""
"2347","316","1","1993-06-13 00:00:00",""
"2348","317","1","1991-06-14 00:00:00",""
"2349","318","1","2011-10-03 00:00:00",""
"2350","319","1","2017-04-30 00:00:00",""
"2351","320","1","2010-11-07 00:00:00",""
"2352","321","1","1994-02-20 00:00:00",""
"2353","322","1","2016-04-22 00:00:00",""
"2354","323","1","2017-01-28 00:00:00",""
"2355","324","1","2016-08-18 00:00:00",""
"2356","325","1","1990-06-01 00:00:00",""
"2357","326","1","1997-08-24 00:00:00",""
"2358","327","1","2017-06-03 00:00:00",""
"2359","328","1","2016-10-30 00:00:00",""
"2360","329","1","1990-03-10 00:00:00",""
"2361","330","1","2014-03-18 00:00:00",""
"2363","331","1","1995-08-16 00:00:00",""
"2364","332","1","2017-06-20 00:00:00",""
"2365","333","1","2007-11-02 00:00:00",""
"2366","334","1","2017-02-18 00:00:00",""
"2367","335","1","2007-04-30 00:00:00",""
"2368","336","1","2000-06-25 00:00:00",""
"2369","337","1","2011-01-10 00:00:00",""
"2370","338","1","2015-06-02 00:00:00",""
"2371","339","1","2011-09-23 00:00:00",""
"2372","340","1","1995-07-09 00:00:00",""
"2373","341","1","2008-09-22 00:00:00",""
"2374","342","1","2011-06-03 00:00:00",""
"2375","343","1","2014-09-15 00:00:00",""
"2376","344","1","2016-05-31 00:00:00",""
"2377","345","1","2017-05-19 00:00:00",""
"2378","346","1","2005-07-31 00:00:00",""
"2379","347","1","2014-08-05 00:00:00",""
"2380","348","1","2015-12-10 00:00:00",""
"2381","349","1","1997-02-02 00:00:00",""
"2382","350","1","2006-10-30 00:00:00",""
"2383","351","1","2012-07-13 00:00:00",""
"2384","352","1","2012-10-21 00:00:00",""
"2385","353","1","2009-04-17 00:00:00",""
"2386","354","1","2005-11-28 00:00:00",""
"2387","355","1","2001-05-17 00:00:00",""
"2388","356","1","2016-09-04 00:00:00",""
"2389","357","1","2006-01-14 00:00:00",""
"2390","358","1","2007-11-08 00:00:00",""
"2391","359","1","1996-09-16 00:00:00",""
"2392","360","1","2012-08-06 00:00:00",""
"2393","361","1","2014-11-05 00:00:00",""
"2394","362","1","2008-02-28 00:00:00",""
"2395","363","1","2001-09-22 00:00:00","2017-06-20 00:00:00"
"2397","364","1","2013-02-10 00:00:00",""
"2398","365","1","2000-05-30 00:00:00",""
"2399","366","1","2013-05-29 00:00:00",""
"2400","367","1","2010-05-09 00:00:00",""
"2401","368","1","2013-04-16 00:00:00",""
"2402","369","1","2007-05-20 00:00:00",""
"2403","370","1","2002-10-18 00:00:00",""
"2404","371","1","2013-12-16 00:00:00",""
"2405","372","1","2016-04-14 00:00:00",""
"2406","373","1","2011-04-03 00:00:00",""
"2407","374","1","2003-11-19 00:00:00",""
"2408","375","1","2004-02-19 00:00:00",""
"2409","376","1","2009-02-16 00:00:00",""
"2410","377","1","2012-05-14 00:00:00",""
"2411","378","1","2013-01-09 00:00:00",""
"2412","379","1","2014-12-03 00:00:00",""
"2413","380","1","2013-09-20 00:00:00",""
"2414","381","1","2006-08-31 00:00:00",""
"2415","382","1","2011-12-29 00:00:00",""
"2416","383","1","1996-06-21 00:00:00",""
"2417","384","1","2010-10-17 00:00:00","2017-06-20 00:00:00"
"2419","385","1","1998-01-27 00:00:00",""
"2420","386","1","2014-11-28 00:00:00",""
"2421","387","1","2017-07-27 00:00:00",""
"2423","388","1","2014-12-15 00:00:00",""
"2424","389","1","1995-05-27 00:00:00",""
"2425","390","1","2017-01-23 00:00:00",""
"7800","901","1","2007-02-03 00:00:00","2017-06-20 00:00:00"
"7803","410","1","2008-03-04 00:00:00","2017-06-20 00:00:00"
"8342","277","1","2002-12-12 00:00:00","2017-06-20 00:00:00"
"9664","363","1","2017-01-14 00:00:00",""
"9671","1109","1","1997-02-25 00:00:00","2017-06-20 00:00:00"
"10794","992","1","2016-08-03 00:00:00",""
"11341","1020","1","2016-02-18 00:00:00",""
"12052","661","1","2014-12-24 00:00:00",""
"12245","521","1","2001-07-20 00:00:00","2017-06-20 00:00:00"
"12502","812","1","2005-11-20 00:00:00","2017-06-20 00:00:00"
"15253","236","1","2004-08-06 00:00:00",""
"15431","1146","1","2003-10-06 00:00:00","2017-06-20 00:00:00"
"15881","658","1","2009-09-05 00:00:00","2017-06-20 00:00:00"
"17249","692","1","2014-04-09 00:00:00",""
"18583","979","1","2000-08-05 00:00:00","2017-06-20 00:00:00"
